mode: set
jsmvc\pghelp\datacolumn.go:19.42,23.2 3 0
jsmvc\pghelp\timeslice.go:73.117,76.46 2 0
jsmvc\pghelp\timeslice.go:83.3,86.62 4 0
jsmvc\pghelp\timeslice.go:90.3,90.62 1 0
jsmvc\pghelp\timeslice.go:94.3,94.64 1 0
jsmvc\pghelp\timeslice.go:76.46,78.4 1 0
jsmvc\pghelp\timeslice.go:78.5,78.22 1 0
jsmvc\pghelp\timeslice.go:78.22,80.4 1 0
jsmvc\pghelp\timeslice.go:80.5,82.4 1 0
jsmvc\pghelp\timeslice.go:86.62,89.4 2 0
jsmvc\pghelp\timeslice.go:90.62,93.4 2 0
jsmvc\pghelp\timeslice.go:96.74,99.3 2 0
jsmvc\pghelp\timeslice.go:100.29,102.3 1 0
jsmvc\pghelp\timeslice.go:107.28,113.22 3 0
jsmvc\pghelp\timeslice.go:113.22,115.4 1 0
jsmvc\pghelp\timeslice.go:120.51,121.27 1 0
jsmvc\pghelp\timeslice.go:122.2,125.26 3 0
jsmvc\pghelp\timeslice.go:128.3,130.13 2 0
jsmvc\pghelp\timeslice.go:131.2,134.26 3 0
jsmvc\pghelp\timeslice.go:137.3,139.13 2 0
jsmvc\pghelp\timeslice.go:140.2,142.13 2 0
jsmvc\pghelp\timeslice.go:143.2,144.33 1 0
jsmvc\pghelp\timeslice.go:125.26,127.4 1 0
jsmvc\pghelp\timeslice.go:134.26,136.4 1 0
jsmvc\pghelp\timeslice.go:147.50,148.17 1 0
jsmvc\pghelp\timeslice.go:151.2,152.22 2 0
jsmvc\pghelp\timeslice.go:155.2,155.48 1 0
jsmvc\pghelp\timeslice.go:148.17,150.3 1 0
jsmvc\pghelp\timeslice.go:152.22,154.3 1 0
jsmvc\pghelp\timeslice.go:163.55,164.27 1 0
jsmvc\pghelp\timeslice.go:165.2,167.13 2 0
jsmvc\pghelp\timeslice.go:168.2,171.13 3 0
jsmvc\pghelp\timeslice.go:172.2,174.32 2 0
jsmvc\pghelp\timeslice.go:177.54,178.14 1 0
jsmvc\pghelp\timeslice.go:178.14,180.3 1 0
jsmvc\pghelp\timeslice.go:180.4,182.3 1 0
jsmvc\pghelp\timeslice.go:184.38,186.2 1 0
jsmvc\pghelp\boolslice.go:10.51,11.27 1 0
jsmvc\pghelp\boolslice.go:12.2,15.26 3 0
jsmvc\pghelp\boolslice.go:22.3,23.13 2 0
jsmvc\pghelp\boolslice.go:24.2,26.13 2 0
jsmvc\pghelp\boolslice.go:27.2,29.13 2 0
jsmvc\pghelp\boolslice.go:30.2,31.33 1 0
jsmvc\pghelp\boolslice.go:15.26,16.17 1 0
jsmvc\pghelp\boolslice.go:16.17,18.5 1 0
jsmvc\pghelp\boolslice.go:18.6,20.5 1 0
jsmvc\pghelp\boolslice.go:34.50,35.17 1 0
jsmvc\pghelp\boolslice.go:38.2,39.22 2 0
jsmvc\pghelp\boolslice.go:46.2,46.48 1 0
jsmvc\pghelp\boolslice.go:35.17,37.3 1 0
jsmvc\pghelp\boolslice.go:39.22,40.8 1 0
jsmvc\pghelp\boolslice.go:40.8,42.4 1 0
jsmvc\pghelp\boolslice.go:42.5,44.4 1 0
jsmvc\pghelp\boolslice.go:54.55,55.27 1 0
jsmvc\pghelp\boolslice.go:56.2,58.13 2 0
jsmvc\pghelp\boolslice.go:59.2,62.13 3 0
jsmvc\pghelp\boolslice.go:63.2,65.32 2 0
jsmvc\pghelp\boolslice.go:68.54,69.14 1 0
jsmvc\pghelp\boolslice.go:69.14,71.3 1 0
jsmvc\pghelp\boolslice.go:71.4,73.3 1 0
jsmvc\pghelp\boolslice.go:75.38,78.2 1 0
jsmvc\pghelp\nullbytea.go:9.47,10.27 1 0
jsmvc\pghelp\nullbytea.go:11.2,13.13 2 0
jsmvc\pghelp\nullbytea.go:14.2,16.13 2 0
jsmvc\pghelp\nullbytea.go:17.2,19.13 2 0
jsmvc\pghelp\nullbytea.go:20.2,21.33 1 0
jsmvc\pghelp\nullbytea.go:25.46,27.2 1 0
jsmvc\pghelp\nullbytea.go:34.51,35.18 1 0
jsmvc\pghelp\nullbytea.go:42.2,42.12 1 0
jsmvc\pghelp\nullbytea.go:35.18,38.3 2 0
jsmvc\pghelp\nullbytea.go:38.4,40.3 1 0
jsmvc\pghelp\nullbytea.go:44.50,45.14 1 0
jsmvc\pghelp\nullbytea.go:48.2,48.21 1 0
jsmvc\pghelp\nullbytea.go:45.14,47.3 1 0
jsmvc\pghelp\nullbytea.go:51.37,53.2 1 1
jsmvc\pghelp\nullstring.go:11.38,13.2 1 1
jsmvc\pghelp\nulltime.go:11.36,13.2 1 1
jsmvc\pghelp\pgarray.go:45.13,46.48 1 1
jsmvc\pghelp\pgarray.go:46.48,47.24 1 1
jsmvc\pghelp\pgarray.go:47.24,49.9 2 1
jsmvc\pghelp\pgarray.go:56.42,59.32 3 1
jsmvc\pghelp\pgarray.go:66.2,66.16 1 1
jsmvc\pghelp\pgarray.go:59.32,65.3 4 1
jsmvc\pghelp\pgarray.go:68.43,70.28 2 1
jsmvc\pghelp\pgarray.go:73.2,73.43 1 1
jsmvc\pghelp\pgarray.go:70.28,72.3 1 1
jsmvc\pghelp\internal.go:18.52,20.2 1 0
jsmvc\pghelp\internal.go:21.49,23.2 1 0
jsmvc\pghelp\internal.go:24.83,27.69 2 1
jsmvc\pghelp\internal.go:30.2,30.15 1 1
jsmvc\pghelp\internal.go:37.2,38.8 2 1
jsmvc\pghelp\internal.go:27.69,29.3 1 0
jsmvc\pghelp\internal.go:30.15,31.24 1 1
jsmvc\pghelp\internal.go:31.24,33.4 1 1
jsmvc\pghelp\internal.go:33.5,35.4 1 0
jsmvc\pghelp\internal.go:40.90,43.2 2 0
jsmvc\pghelp\internal.go:44.90,46.69 2 0
jsmvc\pghelp\internal.go:49.2,49.15 1 0
jsmvc\pghelp\internal.go:57.2,57.51 1 0
jsmvc\pghelp\internal.go:60.2,60.8 1 0
jsmvc\pghelp\internal.go:46.69,48.3 1 0
jsmvc\pghelp\internal.go:49.15,50.24 1 0
jsmvc\pghelp\internal.go:50.24,52.4 1 0
jsmvc\pghelp\internal.go:52.5,54.4 1 0
jsmvc\pghelp\internal.go:57.51,59.3 1 0
jsmvc\pghelp\internal.go:62.84,63.27 1 0
jsmvc\pghelp\internal.go:68.2,68.12 1 0
jsmvc\pghelp\internal.go:63.27,64.50 1 0
jsmvc\pghelp\internal.go:64.50,66.4 1 0
jsmvc\pghelp\internal.go:71.91,73.23 2 0
jsmvc\pghelp\internal.go:76.2,76.15 1 0
jsmvc\pghelp\internal.go:84.2,84.51 1 0
jsmvc\pghelp\internal.go:88.2,88.8 1 0
jsmvc\pghelp\internal.go:73.23,75.3 1 0
jsmvc\pghelp\internal.go:76.15,77.24 1 0
jsmvc\pghelp\internal.go:77.24,79.4 1 0
jsmvc\pghelp\internal.go:79.5,81.4 1 0
jsmvc\pghelp\internal.go:84.51,87.3 2 0
jsmvc\pghelp\internal.go:90.91,92.27 2 0
jsmvc\pghelp\internal.go:95.2,98.33 4 0
jsmvc\pghelp\internal.go:116.2,116.33 1 0
jsmvc\pghelp\internal.go:134.2,134.33 1 0
jsmvc\pghelp\internal.go:148.2,148.8 1 0
jsmvc\pghelp\internal.go:92.27,94.3 1 0
jsmvc\pghelp\internal.go:98.33,100.63 2 0
jsmvc\pghelp\internal.go:104.3,104.40 1 0
jsmvc\pghelp\internal.go:100.63,103.4 2 0
jsmvc\pghelp\internal.go:104.40,105.74 1 0
jsmvc\pghelp\internal.go:109.4,109.69 1 0
jsmvc\pghelp\internal.go:112.4,112.20 1 0
jsmvc\pghelp\internal.go:105.74,108.5 2 0
jsmvc\pghelp\internal.go:109.69,111.5 1 0
jsmvc\pghelp\internal.go:116.33,118.63 2 0
jsmvc\pghelp\internal.go:122.3,122.40 1 0
jsmvc\pghelp\internal.go:118.63,121.4 2 0
jsmvc\pghelp\internal.go:122.40,123.93 1 0
jsmvc\pghelp\internal.go:127.4,127.69 1 0
jsmvc\pghelp\internal.go:130.4,130.20 1 0
jsmvc\pghelp\internal.go:123.93,126.5 2 0
jsmvc\pghelp\internal.go:127.69,129.5 1 0
jsmvc\pghelp\internal.go:134.33,136.63 2 0
jsmvc\pghelp\internal.go:140.3,140.40 1 0
jsmvc\pghelp\internal.go:136.63,139.4 2 0
jsmvc\pghelp\internal.go:140.40,141.63 1 0
jsmvc\pghelp\internal.go:145.4,145.15 1 0
jsmvc\pghelp\internal.go:141.63,144.5 2 0
jsmvc\pghelp\internal.go:150.44,152.38 2 0
jsmvc\pghelp\internal.go:162.2,162.15 1 0
jsmvc\pghelp\internal.go:152.38,154.27 2 0
jsmvc\pghelp\internal.go:154.27,155.35 1 0
jsmvc\pghelp\internal.go:155.35,157.5 1 0
jsmvc\pghelp\internal.go:157.6,159.5 1 0
jsmvc\pghelp\internal.go:165.128,167.69 2 1
jsmvc\pghelp\internal.go:170.2,170.15 1 1
jsmvc\pghelp\internal.go:177.2,178.16 2 1
jsmvc\pghelp\internal.go:182.2,184.8 3 1
jsmvc\pghelp\internal.go:167.69,169.3 1 0
jsmvc\pghelp\internal.go:170.15,171.24 1 1
jsmvc\pghelp\internal.go:171.24,173.4 1 1
jsmvc\pghelp\internal.go:173.5,175.4 1 0
jsmvc\pghelp\internal.go:178.16,181.3 2 0
jsmvc\pghelp\internal.go:186.128,189.16 2 0
jsmvc\pghelp\internal.go:193.2,195.8 3 0
jsmvc\pghelp\internal.go:189.16,192.3 2 0
jsmvc\pghelp\internal.go:198.74,202.44 2 1
jsmvc\pghelp\internal.go:205.2,205.38 1 1
jsmvc\pghelp\internal.go:210.2,211.57 2 1
jsmvc\pghelp\internal.go:224.2,224.18 1 1
jsmvc\pghelp\internal.go:247.2,248.8 2 1
jsmvc\pghelp\internal.go:202.44,204.3 1 0
jsmvc\pghelp\internal.go:205.38,208.3 2 0
jsmvc\pghelp\internal.go:211.57,213.45 2 1
jsmvc\pghelp\internal.go:220.3,220.14 1 1
jsmvc\pghelp\internal.go:213.45,214.33 1 1
jsmvc\pghelp\internal.go:214.33,217.10 3 1
jsmvc\pghelp\internal.go:220.14,222.4 1 0
jsmvc\pghelp\internal.go:224.18,228.29 3 1
jsmvc\pghelp\internal.go:231.3,231.43 1 1
jsmvc\pghelp\internal.go:234.3,235.48 2 1
jsmvc\pghelp\internal.go:243.3,243.54 1 1
jsmvc\pghelp\internal.go:228.29,230.4 1 1
jsmvc\pghelp\internal.go:231.43,233.4 1 0
jsmvc\pghelp\internal.go:235.48,236.31 1 1
jsmvc\pghelp\internal.go:236.31,238.5 1 0
jsmvc\pghelp\internal.go:238.6,240.5 1 1
jsmvc\pghelp\internal.go:243.54,245.4 1 0
jsmvc\pghelp\internal.go:250.77,254.22 4 1
jsmvc\pghelp\internal.go:262.2,262.39 1 1
jsmvc\pghelp\internal.go:255.2,256.22 1 1
jsmvc\pghelp\internal.go:257.2,258.49 1 1
jsmvc\pghelp\internal.go:258.49,260.4 1 0
jsmvc\pghelp\internal.go:264.65,268.18 4 1
jsmvc\pghelp\internal.go:303.2,304.20 2 1
jsmvc\pghelp\internal.go:268.18,270.13 2 1
jsmvc\pghelp\internal.go:293.3,293.45 1 1
jsmvc\pghelp\internal.go:298.3,298.51 1 1
jsmvc\pghelp\internal.go:270.13,275.46 3 1
jsmvc\pghelp\internal.go:278.4,278.59 1 1
jsmvc\pghelp\internal.go:281.4,281.27 1 1
jsmvc\pghelp\internal.go:275.46,277.5 1 0
jsmvc\pghelp\internal.go:278.59,280.5 1 0
jsmvc\pghelp\internal.go:281.27,283.19 2 1
jsmvc\pghelp\internal.go:286.5,286.26 1 1
jsmvc\pghelp\internal.go:283.19,285.6 1 0
jsmvc\pghelp\internal.go:288.5,289.70 1 1
jsmvc\pghelp\internal.go:289.70,291.5 1 0
jsmvc\pghelp\internal.go:293.45,294.95 1 1
jsmvc\pghelp\internal.go:294.95,296.5 1 0
jsmvc\pghelp\internal.go:298.51,300.4 1 0
jsmvc\pghelp\internal.go:306.62,309.25 3 1
jsmvc\pghelp\internal.go:312.2,312.41 1 1
jsmvc\pghelp\internal.go:315.2,315.18 1 1
jsmvc\pghelp\internal.go:309.25,311.3 1 1
jsmvc\pghelp\internal.go:312.41,314.3 1 0
jsmvc\pghelp\internal.go:317.46,320.43 3 1
jsmvc\pghelp\internal.go:324.2,324.121 1 1
jsmvc\pghelp\internal.go:320.43,323.3 2 1
jsmvc\pghelp\internal.go:326.46,329.43 3 1
jsmvc\pghelp\internal.go:333.2,333.122 1 1
jsmvc\pghelp\internal.go:329.43,332.3 2 1
jsmvc\pghelp\internal.go:336.46,338.40 2 1
jsmvc\pghelp\internal.go:341.2,341.90 1 1
jsmvc\pghelp\internal.go:338.40,340.3 1 1
jsmvc\pghelp\internal.go:344.46,346.40 2 0
jsmvc\pghelp\internal.go:349.2,349.138 1 0
jsmvc\pghelp\internal.go:346.40,348.3 1 0
jsmvc\pghelp\internal.go:352.67,354.16 2 0
jsmvc\pghelp\internal.go:357.2,357.15 1 0
jsmvc\pghelp\internal.go:372.2,372.19 1 0
jsmvc\pghelp\internal.go:354.16,356.3 1 0
jsmvc\pghelp\internal.go:357.15,358.31 1 0
jsmvc\pghelp\internal.go:366.3,366.17 1 0
jsmvc\pghelp\internal.go:370.3,370.20 1 0
jsmvc\pghelp\internal.go:358.31,359.25 1 0
jsmvc\pghelp\internal.go:360.4,361.12 1 0
jsmvc\pghelp\internal.go:362.4,363.30 1 0
jsmvc\pghelp\internal.go:366.17,369.4 2 0
jsmvc\pghelp\internal.go:374.35,377.2 2 0
jsmvc\pghelp\nullbool.go:11.36,13.2 1 1
jsmvc\pghelp\nullfloat64.go:11.39,13.2 1 0
jsmvc\pghelp\pgtype.go:38.54,40.2 1 1
jsmvc\pghelp\pgtype.go:41.34,45.2 3 0
jsmvc\pghelp\pgtype.go:47.36,49.15 2 0
jsmvc\pghelp\pgtype.go:52.2,52.16 1 0
jsmvc\pghelp\pgtype.go:49.15,51.3 1 0
jsmvc\pghelp\pgtype.go:53.2,54.29 1 0
jsmvc\pghelp\pgtype.go:55.2,56.31 1 0
jsmvc\pghelp\pgtype.go:57.2,58.27 1 0
jsmvc\pghelp\pgtype.go:59.2,60.38 1 0
jsmvc\pghelp\pgtype.go:61.2,62.40 1 0
jsmvc\pghelp\pgtype.go:63.2,64.28 1 0
jsmvc\pghelp\pgtype.go:65.2,66.30 1 0
jsmvc\pghelp\pgtype.go:67.2,68.21 1 0
jsmvc\pghelp\pgtype.go:73.2,74.21 1 0
jsmvc\pghelp\pgtype.go:79.2,80.49 1 0
jsmvc\pghelp\pgtype.go:81.2,82.51 1 0
jsmvc\pghelp\pgtype.go:83.2,84.27 1 0
jsmvc\pghelp\pgtype.go:85.2,86.29 1 0
jsmvc\pghelp\pgtype.go:87.2,88.34 1 0
jsmvc\pghelp\pgtype.go:68.21,70.4 1 0
jsmvc\pghelp\pgtype.go:70.5,72.4 1 0
jsmvc\pghelp\pgtype.go:74.21,76.4 1 0
jsmvc\pghelp\pgtype.go:76.5,78.4 1 0
jsmvc\pghelp\pgtype.go:92.45,93.16 1 1
jsmvc\pghelp\pgtype.go:93.16,94.17 1 1
jsmvc\pghelp\pgtype.go:95.3,96.37 1 1
jsmvc\pghelp\pgtype.go:97.3,98.42 1 0
jsmvc\pghelp\pgtype.go:99.3,100.38 1 0
jsmvc\pghelp\pgtype.go:101.3,102.40 1 1
jsmvc\pghelp\pgtype.go:103.3,104.45 1 0
jsmvc\pghelp\pgtype.go:105.3,106.38 1 1
jsmvc\pghelp\pgtype.go:107.3,108.43 1 0
jsmvc\pghelp\pgtype.go:109.3,110.39 1 1
jsmvc\pghelp\pgtype.go:111.3,112.44 1 0
jsmvc\pghelp\pgtype.go:113.3,114.37 1 1
jsmvc\pghelp\pgtype.go:115.3,116.42 1 0
jsmvc\pghelp\pgtype.go:117.3,118.37 1 1
jsmvc\pghelp\pgtype.go:119.3,120.42 1 1
jsmvc\pghelp\pgtype.go:121.3,122.35 1 0
jsmvc\pghelp\pgtype.go:126.4,127.17 1 1
jsmvc\pghelp\pgtype.go:128.3,129.31 1 0
jsmvc\pghelp\pgtype.go:130.3,131.38 1 0
jsmvc\pghelp\pgtype.go:132.3,133.34 1 0
jsmvc\pghelp\pgtype.go:134.3,135.37 1 0
jsmvc\pghelp\pgtype.go:136.3,137.41 1 0
jsmvc\pghelp\pgtype.go:138.3,139.35 1 0
jsmvc\pghelp\pgtype.go:140.3,141.39 1 1
jsmvc\pghelp\pgtype.go:142.3,143.29 1 1
jsmvc\pghelp\pgtype.go:144.3,145.40 1 1
jsmvc\pghelp\pgtype.go:146.3,147.38 1 0
jsmvc\pghelp\pgtype.go:148.3,149.38 1 0
jsmvc\pghelp\pgtype.go:150.3,151.33 1 0
jsmvc\pghelp\pgtype.go:152.3,153.38 1 0
jsmvc\pghelp\pgtype.go:154.3,155.35 1 0
jsmvc\pghelp\pgtype.go:194.58,195.22 1 1
jsmvc\pghelp\pgtype.go:211.2,211.12 1 1
jsmvc\pghelp\pgtype.go:196.2,197.22 1 0
jsmvc\pghelp\pgtype.go:198.2,199.21 1 1
jsmvc\pghelp\pgtype.go:200.2,201.20 1 1
jsmvc\pghelp\pgtype.go:202.2,203.23 1 0
jsmvc\pghelp\pgtype.go:204.2,205.20 1 1
jsmvc\pghelp\pgtype.go:206.2,207.21 1 0
jsmvc\pghelp\pgtype.go:208.2,209.38 1 0
jsmvc\pghelp\pgtype.go:213.44,214.9 1 0
jsmvc\pghelp\pgtype.go:263.2,263.12 1 0
jsmvc\pghelp\pgtype.go:215.2,217.16 2 0
jsmvc\pghelp\pgtype.go:218.2,220.16 2 0
jsmvc\pghelp\pgtype.go:221.2,222.20 1 0
jsmvc\pghelp\pgtype.go:223.2,224.25 1 0
jsmvc\pghelp\pgtype.go:225.2,226.21 1 0
jsmvc\pghelp\pgtype.go:227.2,228.26 1 0
jsmvc\pghelp\pgtype.go:229.2,230.23 1 0
jsmvc\pghelp\pgtype.go:231.2,232.28 1 0
jsmvc\pghelp\pgtype.go:233.2,237.85 3 0
jsmvc\pghelp\pgtype.go:240.2,243.90 3 0
jsmvc\pghelp\pgtype.go:246.2,249.20 1 0
jsmvc\pghelp\pgtype.go:250.2,253.25 1 0
jsmvc\pghelp\pgtype.go:254.2,255.21 1 0
jsmvc\pghelp\pgtype.go:256.2,257.20 1 0
jsmvc\pghelp\pgtype.go:258.2,259.25 1 0
jsmvc\pghelp\pgtype.go:260.2,261.34 1 0
jsmvc\pghelp\pgtype.go:237.85,239.4 1 0
jsmvc\pghelp\pgtype.go:243.90,245.4 1 0
